"pred","chemberta_pred","molformer_pred","molbert_pred","true"
0.0102990220822469,0.0080756181997968,1.9831552e-05,0.026134297,0
0.0102642111978071,0.0075465429369598,3.1770898e-07,0.0019813443,0
0.0103006921984345,0.0081009570488516,4.759435e-07,0.002940961,0
0.0103231111821165,0.0084407027815938,5.682407e-07,0.0015200567,0
0.0102748995552567,0.0077091792310077,3.3007916e-07,0.0009499033,0
0.010678646981159,0.0137331721782987,8.838994e-06,0.011034439,0
0.0102685375622911,0.0076123939893901,7.102825e-07,0.018569784,0
0.0333524232415796,0.193457613395343,5.124427e-07,0.00096993777,0
0.0103015709847492,0.0081142882815316,4.465414e-06,0.028090088,0
0.0112116083723706,0.0213489533721735,4.8311125e-07,0.0031765397,0
0.68405733343431,0.833619507927587,0.00025765048,0.009459704,1
0.0103152556326557,0.0083217399928198,2.9871973e-05,0.0099134585,0
0.0103766749071205,0.0092494805879399,4.900065e-07,0.0022036606,0
0.0102722547752113,0.0076689512958118,6.9479624e-06,0.013685473,0
0.0102828069229652,0.0078293916878476,3.48323e-07,0.0012891619,0
0.0102856289575453,0.0078722717690134,4.1822e-07,0.0005580375,0
0.0103351952166229,0.0086235260807369,3.6935322e-07,0.0005186054,0
0.0102930397415474,0.0079848212964095,0.00013158898,0.020819642,0
0.0102714217797982,0.0076562790513823,1.2595578e-05,0.0120258685,0
0.0215901255162835,0.12432675714285,1.0981048e-06,0.051820412,0
0.0102561138497481,0.0074232203658693,0.023576314,0.023104649,0
0.0103325247499111,0.0085831419333232,3.3571996e-07,0.00191922,0
0.0102879120898269,0.0079069548508942,6.213869e-07,0.001266413,0
0.0102601700108747,0.007485007719515,4.068407e-07,0.00091215945,0
0.0102745502235052,0.0077038663727431,2.7856703e-07,0.0016315504,0
0.0103252537830935,0.0084731343312997,4.8068705e-07,0.0016737985,0
0.0103271199115337,0.0085013756197624,5.866797e-06,0.016175652,0
0.775673809643895,0.906023077403716,0.006885587,0.33938652,1
0.0103591952570661,0.0089860041156651,6.548e-07,0.00787904,0
