"split1_pred_2","split1_pred_4","p_np"
0.930854666867022,0.928420540711667,1
0.933759171207712,0.93305016978931,1
0.231937746317849,0.243737274977516,0
0.927783835768366,0.923980157360583,1
0.444864554246067,0.446747028924936,0
0.926547930449499,0.922061827025448,1
0.933319501338301,0.931894867039502,1
0.805417206185433,0.806381572897584,1
0.930733418490069,0.927950902973972,1
0.624708241384564,0.6305724032213,0
0.505808114680323,0.513021515150188,0
0.924220591516096,0.920893303691483,1
0.930622599829347,0.928811638693943,1
0.935245821075773,0.936090060916946,1
0.929304059721445,0.925569051891149,1
