"split3_pred_2","split3_pred_4","Class"
0.699736391478634,0.696854590608517,1
0.194364298389269,0.19755633846816,1
0.792588344762818,0.786736973723676,1
0.590718869911811,0.594425359348163,1
0.762880601086921,0.764819883918561,1
0.747151978599442,0.740563463587404,1
0.806749221451135,0.80565522979159,1
0.126981453893839,0.129061300871861,1
0.296194573733615,0.296112161202637,1
0.219307590236658,0.22387562357699,1
0.734785747473264,0.729689349415975,1
0.581751570562607,0.582004099238411,1
0.748645432303281,0.741924709842818,1
0.173178416185134,0.179429363781959,1
0.171711474044986,0.176143315440465,1
0.163394607068169,0.16421705866575,1
0.151649718178621,0.156629745655317,1
0.73662759204412,0.732842604392206,1
0.83083139480247,0.830614075020305,1
0.155034860835822,0.158950362942411,1
0.41445056183726,0.415784632667555,1
0.435497933045603,0.438545339374026,1
0.469531159513901,0.47058287353792,1
0.502926731221812,0.503340124368901,1
0.699077691487736,0.696661750893767,1
0.565397442921323,0.566237433547323,1
0.653011942270886,0.652749788255537,1
0.77494938170576,0.768005533037687,1
0.786995577126794,0.78261892032603,1
0.583637054343778,0.585027551411857,1
0.624086154171281,0.62121028702509,1
